STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/11/0078 - 0x1eeaf, 0x3b6c
STRIPCD1/11/0079.raw2 - 0x1eeb7, 0x7b000
STRIPCD1/11/0080 - 0x1efad, 0x15120
STRIPCD1/11/0081.raw2 - 0x1efd8, 0x32800
STRIPCD1/11/0082 - 0x1f03d, 0x0ed4
STRIPCD1/11/0083.raw1 - 0x1f03f, 0x6800
STRIPCD1/11/0084 - 0x1f04c, 0x2abc
STRIPCD1/11/0085.raw1 - 0x1f052, 0x8000
STRIPCD1/11/0086 - 0x1f062, 0xb2c0
STRIPCD1/11/0087.raw2 - 0x1f079, 0x22800
STRIPCD1/11/0088 - 0x1f0be, 0xc0c0
STRIPCD1/11/0089.raw2 - 0x1f0d7, 0x37000
STRIPCD1/11/0090 - 0x1f145, 0x11600
STRIPCD1/11/0091.raw2 - 0x1f168, 0x37000
STRIPCD1/11/0092 - 0x1f1d6, 0x257f0
STRIPCD1/11/0093.raw2 - 0x1f221, 0x32800
STRIPCD1/11/0094 - 0x1f286, 0x1a4dc
STRIPCD1/11/0095.raw2 - 0x1f2bb, 0x44800
STRIPCD1/11/0096 - 0x1f344, 0x1b228
STRIPCD1/11/0097.raw2 - 0x1f37b, 0xc800
STRIPCD1/11/0098 - 0x1f394, 0x197a8
STRIPCD1/11/0099.raw2 - 0x1f3c7, 0x2a000
STRIPCD1/11/0100 - 0x1f41b, 0x23a14
STRIPCD1/11/0101.raw2 - 0x1f463, 0x15800
STRIPCD1/11/0102 - 0x1f48e, 0x27aac
STRIPCD1/11/0103.raw2 - 0x1f4de, 0x2f000
STRIPCD1/11/0104 - 0x1f53c, 0x27840
STRIPCD1/11/0105.raw2 - 0x1f58c, 0x28800
STRIPCD1/11/0106 - 0x1f5dd, 0x174dc
STRIPCD1/11/0107.raw2 - 0x1f60c, 0xc800
STRIPCD1/11/0108 - 0x1f625, 0xe538
STRIPCD1/11/0109.raw2 - 0x1f642, 0x1b800
STRIPCD1/11/0110 - 0x1f679, 0xf3bc
STRIPCD1/11/0111.raw2 - 0x1f698, 0x4e000
STRIPCD1/11/0112 - 0x1f734, 0x50b0
STRIPCD1/11/0113.raw2 - 0x1f73f, 0x11800
STRIPCD1/11/0114 - 0x1f762, 0x9764
STRIPCD1/11/0115.raw2 - 0x1f775, 0x39000
STRIPCD1/11/0116 - 0x1f7e7, 0xfce8
STRIPCD1/11/0117.raw2 - 0x1f807, 0x32800
STRIPCD1/11/0118 - 0x1f86c, 0x15704
STRIPCD1/11/0119.raw2 - 0x1f897, 0x76800
STRIPCD1/11/0120 - 0x1f984, 0xe520
STRIPCD1/11/0121.raw2 - 0x1f9a1, 0x33800
STRIPCD1/11/0122 - 0x1fa08, 0xc2ac
STRIPCD1/11/0123.raw2 - 0x1fa21, 0x3e800
STRIPCD1/11/0124 - 0x1fa9e, 0x7060
STRIPCD1/11/0125.raw2 - 0x1faad, 0x2b000
STRIPCD1/11/0126 - 0x1fb03, 0xd99c
STRIPCD1/11/0127.raw2 - 0x1fb1f, 0x14000
STRIPCD1/11/0128 - 0x1fb47, 0x28600
STRIPCD1/11/0129.raw2 - 0x1fb98, 0x4c800
STRIPCD1/11/0130 - 0x1fc31, 0x2ab98
STRIPCD1/11/0131.raw2 - 0x1fc87, 0x47800
STRIPCD1/11/0132 - 0x1fd16, 0x1eca8
STRIPCD1/11/0133.raw2 - 0x1fd54, 0x65800
STRIPCD1/11/0134 - 0x1fe1f, 0x151f8
STRIPCD1/11/0135.raw2 - 0x1fe4a, 0x41800
STRIPCD1/11/0136 - 0x1fecd, 0x1b150
STRIPCD1/11/0137.raw2 - 0x1ff04, 0x41800
STRIPCD1/11/0138 - 0x1ff87, 0x212b8
STRIPCD1/11/0139.raw2 - 0x1ffca, 0x49000
STRIPCD1/11/0140 - 0x2005c, 0x1e318
STRIPCD1/11/0141.raw2 - 0x20099, 0x20000
STRIPCD1/11/0142 - 0x200d9, 0x15244
STRIPCD1/11/0143.raw2 - 0x20104, 0x44000
STRIPCD1/11/0144 - 0x2018c, 0xa3f8
STRIPCD1/11/0145.raw2 - 0x201a1, 0x24000
STRIPCD1/11/0146 - 0x201e9, 0xeabc
STRIPCD1/11/0147.raw2 - 0x20207, 0x7b000
STRIPCD1/11/0148 - 0x202fd, 0x21b88
STRIPCD1/11/0149.raw2 - 0x20341, 0x50000
STRIPCD1/11/0150 - 0x203e1, 0x2a2ac
STRIPCD1/11/0151.raw2 - 0x20436, 0x54000
STRIPCD1/11/0152 - 0x204de, 0x16ddc
STRIPCD1/11/0153.raw2 - 0x2050c, 0x5b800
STRIPCD1/11/0154 - 0x205c3, 0x59ec
STRIPCD1/11/0155.raw2 - 0x205cf, 0x24000
STRIPCD1/11/0156 - 0x20617, 0xfb64
STRIPCD1/11/0157.raw2 - 0x20637, 0x5e800
STRIPCD1/11/0158 - 0x206f4, 0x2b730
STRIPCD1/11/0159.raw2 - 0x2074b, 0x6c800
STRIPCD1/11/0160 - 0x20824, 0x112f0
STRIPCD1/11/0161.raw2 - 0x20847, 0x49000
STRIPCD1/11/0162 - 0x208d9, 0x14d0
STRIPCD1/11/0163.raw2 - 0x208dc, 0x45800
STRIPCD1/11/0164 - 0x20967, 0xaf8c
STRIPCD1/11/0165.raw2 - 0x2097d, 0x23800
STRIPCD1/11/0166 - 0x209c4, 0x4584
STRIPCD1/11/0167.raw2 - 0x209cd, 0x28000
STRIPCD1/11/0168 - 0x20a1d, 0x13474
STRIPCD1/11/0169.raw2 - 0x20a44, 0x68000
STRIPCD1/11/0170 - 0x20b14, 0x15444
STRIPCD1/11/0171.raw2 - 0x20b3f, 0x70800
STRIPCD1/11/0172 - 0x20c20, 0x1d30c
STRIPCD1/11/0173.raw2 - 0x20c5b, 0x73000
STRIPCD1/11/0174 - 0x20d41, 0xcb8c
STRIPCD1/11/0175.raw2 - 0x20d5b, 0x59000
STRIPCD1/11/0176 - 0x20e0d, 0x137b0
STRIPCD1/11/0177.raw2 - 0x20e34, 0x79800
STRIPCD1/11/0178 - 0x20f27, 0x39b8
STRIPCD1/11/0179.raw2 - 0x20f2f, 0x41800
STRIPCD1/11/0180 - 0x20fb2, 0x8cec
STRIPCD1/11/0181.raw2 - 0x20fc4, 0x2a800
STRIPCD1/11/0182 - 0x21019, 0xe470
STRIPCD1/11/0183.raw2 - 0x21036, 0x49800
STRIPCD1/11/0184 - 0x210c9, 0x7f74
STRIPCD1/11/0185.raw2 - 0x210d9, 0x1b000
STRIPCD1/11/0186 - 0x2110f, 0x2f6d4
STRIPCD1/11/0187.raw2 - 0x2116e, 0x72000
STRIPCD1/11/0188 - 0x21252, 0xa088
STRIPCD1/11/0189.raw2 - 0x21267, 0x41800
STRIPCD1/11/0190 - 0x212ea, 0x27dfc
STRIPCD1/11/0191.raw2 - 0x2133a, 0x70800
STRIPCD1/11/0192 - 0x2141b, 0x262e0
STRIPCD1/11/0193.raw2 - 0x21468, 0x5e800
STRIPCD1/11/0194 - 0x21525, 0x13718
STRIPCD1/11/0195.raw2 - 0x2154c, 0x40800
STRIPCD1/11/0196 - 0x215cd, 0xd5d0
STRIPCD1/11/0197.raw2 - 0x215e8, 0x45000
STRIPCD1/11/0198 - 0x21672, 0xac2c
STRIPCD1/11/0199.raw2 - 0x21688, 0x15000
STRIPCD1/11/0200 - 0x216b2, 0xdaec
STRIPCD1/11/0201.raw2 - 0x216ce, 0x14800
STRIPCD1/11/0202 - 0x216f7, 0xb44c
STRIPCD1/11/0203.raw2 - 0x2170e, 0x4d000
STRIPCD1/11/0204 - 0x217a8, 0x2a510
STRIPCD1/11/0205.raw2 - 0x217fd, 0x77800
STRIPCD1/11/0206 - 0x218ec, 0x2a260
STRIPCD1/11/0207.raw2 - 0x21941, 0x81000
STRIPCD1/11/0208 - 0x21a43, 0x1121c
STRIPCD1/11/0209.raw2 - 0x21a66, 0x29800
STRIPCD1/11/0210 - 0x21ab9, 0xd2d8
STRIPCD1/11/0211.raw2 - 0x21ad4, 0x29800
STRIPCD1/11/0212 - 0x21b27, 0xacbc
STRIPCD1/11/0213.raw2 - 0x21b3d, 0x2d000
STRIPCD1/11/0214 - 0x21b97, 0x6580
STRIPCD1/11/0215.raw2 - 0x21ba4, 0x2d000
STRIPCD1/11/0216 - 0x21bfe, 0xa960
STRIPCD1/11/0217.raw2 - 0x21c14, 0x2d000
STRIPCD1/11/0218 - 0x21c6e, 0xbbdc
STRIPCD1/11/0219.raw2 - 0x21c86, 0x32000
STRIPCD1/11/0220 - 0x21cea, 0xb188
STRIPCD1/11/0221.raw2 - 0x21d01, 0x27000
STRIPCD1/11/0222 - 0x21d4f, 0xba90
STRIPCD1/11/0223.raw2 - 0x21d67, 0x4a000
STRIPCD1/11/0224 - 0x21dfb, 0xbaa4
STRIPCD1/11/0225.raw2 - 0x21e13, 0x3d000
STRIPCD1/11/0226 - 0x21e8d, 0x4214
STRIPCD1/11/0227.raw2 - 0x21e96, 0x30000
STRIPCD1/11/0228 - 0x21ef6, 0x3100
STRIPCD1/11/0229.raw2 - 0x21efd, 0x1f800
STRIPCD1/11/0230 - 0x21f3c, 0x14d6c
STRIPCD1/11/0231.raw2 - 0x21f66, 0x22800
STRIPCD1/11/0232 - 0x21fab, 0xf0e0
STRIPCD1/11/0233.raw2 - 0x21fca, 0x29000
STRIPCD1/11/0234 - 0x2201c, 0xdde8
STRIPCD1/11/0235.raw2 - 0x22038, 0x22000
STRIPCD1/11/0236 - 0x2207c, 0xf57c
STRIPCD1/11/0237.raw2 - 0x2209b, 0x74000
STRIPCD1/11/0238 - 0x22183, 0x880c
STRIPCD1/11/0239.raw2 - 0x22195, 0x65800
STRIPCD1/11/0240 - 0x22260, 0x971c
STRIPCD1/11/0241.raw2 - 0x22273, 0x45000
STRIPCD1/11/0242 - 0x222fd, 0x91ac
STRIPCD1/11/0243.raw2 - 0x22310, 0x1d000
STRIPCD1/11/0244 - 0x2234a, 0xa8b4
STRIPCD1/11/0245.raw2 - 0x22360, 0x22800
STRIPCD1/11/0246 - 0x223a5, 0xe2ac
STRIPCD1/11/0247.raw2 - 0x223c2, 0x71000
STRIPCD1/11/0248 - 0x224a4, 0x1a290
STRIPCD1/11/0249.raw2 - 0x224d9, 0x74000
STRIPCD1/11/0250 - 0x225c1, 0x2359c
STRIPCD1/11/0251.raw2 - 0x22608, 0x82000
STRIPCD1/11/0252 - 0x2270c, 0x72c4
STRIPCD1/11/0253.raw2 - 0x2271b, 0xd800
STRIPCD1/11/0254 - 0x22736, 0x73e8
STRIPCD1/11/0255.raw2 - 0x22745, 0x14800
STRIPCD1/11/0256 - 0x2276e, 0x25cd4
STRIPCD1/11/0257.raw2 - 0x227ba, 0x23000
STRIPCD1/11/0258 - 0x22800, 0x2204
STRIPCD1/11/0259.raw2 - 0x22805, 0x19800
STRIPCD1/11/0260 - 0x22838, 0x1a428
STRIPCD1/11/0261.raw2 - 0x2286d, 0x3a000
STRIPCD1/11/0262 - 0x228e1, 0x24510
STRIPCD1/11/0263.raw2 - 0x2292a, 0x65800
STRIPCD1/11/0264 - 0x229f5, 0x1ae44
STRIPCD1/11/0265.raw2 - 0x22a2b, 0x60000
STRIPCD1/11/0266 - 0x22aeb, 0x2dd84
STRIPCD1/11/0267.raw2 - 0x22b47, 0x4f800
STRIPCD1/11/0268 - 0x22be6, 0x1ce2c
STRIPCD1/11/0269.raw2 - 0x22c20, 0x6a800
STRIPCD1/11/0270 - 0x22cf5, 0x1d7fc
STRIPCD1/11/0271.raw2 - 0x22d30, 0x3f000
STRIPCD1/11/0272 - 0x22dae, 0x68f4
STRIPCD1/11/0273.raw2 - 0x22dbc, 0x40000
STRIPCD1/11/0274 - 0x22e3c, 0x9298
STRIPCD1/11/0275.raw2 - 0x22e4f, 0x40000
STRIPCD1/11/0276 - 0x22ecf, 0xe8d0
STRIPCD1/11/0277.raw2 - 0x22eed, 0x48800
STRIPCD1/11/0278 - 0x22f7e, 0xedc0
STRIPCD1/11/0279.raw2 - 0x22f9c, 0x4b000
STRIPCD1/11/0280 - 0x23032, 0xfff8
STRIPCD1/11/0281.raw2 - 0x23052, 0x40800
STRIPCD1/11/0282 - 0x230d3, 0xb184
STRIPCD1/11/0283.raw2 - 0x230ea, 0x44800
STRIPCD1/11/0284 - 0x23173, 0x12824
STRIPCD1/11/0285.raw2 - 0x23199, 0x4e800
STRIPCD1/11/0286 - 0x23236, 0x14084
STRIPCD1/11/0287.raw2 - 0x2325f, 0x49000
STRIPCD1/11/0288 - 0x232f1, 0x186dc
STRIPCD1/11/0289.raw2 - 0x23322, 0x46000
STRIPCD1/11/0290 - 0x233ae, 0xb000
STRIPCD1/11/0291.raw2 - 0x233c4, 0x4b000
STRIPCD1/11/0292 - 0x2345a, 0x1432c
STRIPCD1/11/0293.raw2 - 0x23483, 0x48800
STRIPCD1/11/0294 - 0x23514, 0x26b94
STRIPCD1/11/0295.raw2 - 0x23562, 0x54000
STRIPCD1/11/0296 - 0x2360a, 0xecdc
STRIPCD1/11/0297.raw2 - 0x23628, 0x12000
STRIPCD1/11/0298 - 0x2364c, 0x1a234
STRIPCD1/11/0299.raw2 - 0x23681, 0x12000
STRIPCD1/11/0300 - 0x236a5, 0xd314
STRIPCD1/11/0301.raw2 - 0x236c0, 0x39000
STRIPCD1/11/0302 - 0x23732, 0x18cf8
STRIPCD1/11/0303.raw2 - 0x23764, 0x3b000
STRIPCD1/11/0304 - 0x237da, 0x1a544
STRIPCD1/11/0305.raw2 - 0x2380f, 0x35800
STRIPCD1/11/0306 - 0x2387a, 0xdb7c
STRIPCD1/11/0307.raw2 - 0x23896, 0x48000
STRIPCD1/11/0308 - 0x23926, 0x17ba0
STRIPCD1/11/0309.raw2 - 0x23956, 0x3d800
STRIPCD1/11/0310 - 0x239d1, 0x12d5c
STRIPCD1/11/0311.raw2 - 0x239f7, 0x41800
STRIPCD1/11/0312 - 0x23a7a, 0x15438
STRIPCD1/11/0313.raw2 - 0x23aa5, 0x3c000
STRIPCD1/11/0314 - 0x23b1d, 0x15348
STRIPCD1/11/0315.raw2 - 0x23b48, 0x3e800
STRIPCD1/11/0316 - 0x23bc5, 0x11bb8
STRIPCD1/11/0317.raw2 - 0x23be9, 0x43000
STRIPCD1/11/0318 - 0x23c6f, 0xc810
STRIPCD1/11/0319.raw2 - 0x23c89, 0x4c800
STRIPCD1/11/0320 - 0x23d22, 0xc244
STRIPCD1/11/0321.raw2 - 0x23d3b, 0x52000
STRIPCD1/11/0322 - 0x23ddf, 0x15328
STRIPCD1/11/0323.raw2 - 0x23e0a, 0x3e000
STRIPCD1/11/0324 - 0x23e86, 0xb3a4
STRIPCD1/11/0325.raw2 - 0x23e9d, 0x2b000
STRIPCD1/11/0326 - 0x23ef3, 0x10274
STRIPCD1/11/0327.raw2 - 0x23f14, 0x2c000
STRIPCD1/11/0328 - 0x23f6c, 0x2c974
STRIPCD1/11/0329.raw2 - 0x23fc6, 0x1e800
STRIPCD1/11/0330 - 0x24003, 0x1a7b0
STRIPCD1/11/0331.raw2 - 0x24038, 0x16000
STRIPCD1/11/0332 - 0x24064, 0x10cec
STRIPCD1/11/0333.raw2 - 0x24086, 0x19000
STRIPCD1/11/0334 - 0x240b8, 0xefec
STRIPCD1/11/0335.raw2 - 0x240d6, 0xc000
STRIPCD1/11/0336 - 0x240ee, 0x198f0
STRIPCD1/11/0337.raw2 - 0x24122, 0x43000
STRIPCD1/11/0338 - 0x241a8, 0x8ec4
STRIPCD1/11/0339.raw2 - 0x241ba, 0x35800
STRIPCD1/11/0340 - 0x24225, 0x266cc
STRIPCD1/11/0341.raw2 - 0x24272, 0x4c000
STRIPCD1/11/0342 - 0x2430a, 0x2388c
STRIPCD1/11/0343.raw2 - 0x24352, 0x48800
STRIPCD1/11/0344 - 0x243e3, 0x25fa8
STRIPCD1/11/0345.raw2 - 0x2442f, 0x41800
STRIPCD1/11/0346 - 0x244b2, 0x2e5fc
STRIPCD1/11/0347.raw2 - 0x2450f, 0x41800
STRIPCD1/11/0348 - 0x24592, 0x29128
STRIPCD1/11/0349.raw2 - 0x245e5, 0x3a800
STRIPCD1/11/0350 - 0x2465a, 0x2366c
STRIPCD1/11/0351.raw2 - 0x246a1, 0x41800
STRIPCD1/11/0352 - 0x24724, 0xd010
STRIPCD1/11/0353.raw2 - 0x2473f, 0x20800
STRIPCD1/11/0354 - 0x24780, 0x20334
STRIPCD1/11/0355.raw2 - 0x247c1, 0x3a800
STRIPCD1/11/0356 - 0x24836, 0x8f9c
STRIPCD1/11/0357.raw2 - 0x24848, 0x41800
STRIPCD1/11/0358 - 0x248cb, 0xb0c4
STRIPCD1/11/0359.raw2 - 0x248e2, 0x3f800
STRIPCD1/11/0360 - 0x24961, 0x17a84
STRIPCD1/11/0361.raw2 - 0x24991, 0x37800
STRIPCD1/11/0362 - 0x24a00, 0x10a14
STRIPCD1/11/0363.raw2 - 0x24a22, 0x45000
STRIPCD1/11/0364 - 0x24aac, 0x7864
STRIPCD1/11/0365.raw2 - 0x24abc, 0x34000
STRIPCD1/11/0366 - 0x24b24, 0x5530
STRIPCD1/11/0367.raw2 - 0x24b2f, 0x9800
STRIPCD1/11/0368 - 0x24b42, 0x7154
STRIPCD1/11/0369.raw2 - 0x24b51, 0x1e800
STRIPCD1/11/0370 - 0x24b8e, 0x8064
STRIPCD1/11/0371.raw2 - 0x24b9f, 0x4f000
STRIPCD1/11/0372 - 0x24c3d, 0x80f0
STRIPCD1/11/0373.raw2 - 0x24c4e, 0x1c800
STRIPCD1/11/0374 - 0x24c87, 0x18710
STRIPCD1/11/0375.raw2 - 0x24cb8, 0x4a800
STRIPCD1/11/0376 - 0x24d4d, 0x5568
STRIPCD1/11/0377.raw2 - 0x24d58, 0x3c000
STRIPCD1/11/0378 - 0x24dd0, 0x5e98
STRIPCD1/11/0379.raw2 - 0x24ddc, 0x13000
STRIPCD1/11/0380 - 0x24e02, 0x758c
STRIPCD1/11/0381.raw2 - 0x24e11, 0x2b000
STRIPCD1/11/0382 - 0x24e67, 0x75b8
STRIPCD1/11/0383.raw2 - 0x24e76, 0x38800
STRIPCD1/11/0384 - 0x24ee7, 0x5708
STRIPCD1/11/0385.raw2 - 0x24ef2, 0x13000
STRIPCD1/11/0386 - 0x24f18, 0x12dcc
STRIPCD1/11/0387.raw2 - 0x24f3e, 0x29800
STRIPCD1/11/0388 - 0x24f91, 0xbdf0
STRIPCD1/11/0389.raw2 - 0x24fa9, 0x6c000
STRIPCD1/11/0390 - 0x25081, 0x24f4c
STRIPCD1/11/0391.raw2 - 0x250cb, 0x6a800
STRIPCD1/11/0392 - 0x251a0, 0x25a78
STRIPCD1/11/0393.raw2 - 0x251ec, 0x6c000
STRIPCD1/11/0394 - 0x252c4, 0xe044
STRIPCD1/11/0395.raw2 - 0x252e1, 0x2f800
STRIPCD1/11/0396 - 0x25340, 0xf780
STRIPCD1/11/0397.raw2 - 0x2535f, 0x74000
STRIPCD1/11/0398 - 0x25447, 0x272f8
STRIPCD1/11/0399.raw2 - 0x25496, 0x4c000
STRIPCD1/11/0400 - 0x2552e, 0xb90c
STRIPCD1/11/0401.raw2 - 0x25546, 0x4d800
STRIPCD1/11/0402 - 0x255e1, 0x8c64
STRIPCD1/11/0403.raw2 - 0x255f3, 0x1d000
STRIPCD1/11/0404 - 0x2562d, 0xbfbc
STRIPCD1/11/0405.raw2 - 0x25645, 0x6b800
STRIPCD1/11/0406 - 0x2571c, 0x48dc
STRIPCD1/11/0407.raw2 - 0x25726, 0x31000
STRIPCD1/11/0408 - 0x25788, 0x4d80
STRIPCD1/11/0409.raw2 - 0x25792, 0x42800
STRIPCD1/11/0410 - 0x25817, 0x23864
STRIPCD1/11/0411.raw2 - 0x2585f, 0x51800
STRIPCD1/11/0412 - 0x25902, 0xd1ec
STRIPCD1/11/0413.raw2 - 0x2591d, 0x52000
STRIPCD1/11/0414 - 0x259c1, 0xac3c
STRIPCD1/11/0415.raw2 - 0x259d7, 0x5b800
STRIPCD1/11/0416 - 0x25a8e, 0xd594
STRIPCD1/11/0417.raw2 - 0x25aa9, 0x50800
STRIPCD1/11/0418 - 0x25b4a, 0x10c80
STRIPCD1/11/0419.raw2 - 0x25b6c, 0x2d000
STRIPCD1/11/0420 - 0x25bc6, 0x1bb14
STRIPCD1/11/0421.raw2 - 0x25bfe, 0x22800
STRIPCD1/11/0422 - 0x25c43, 0x10d4c
STRIPCD1/11/0423.raw2 - 0x25c65, 0x78000
STRIPCD1/11/0424 - 0x25d55, 0x2fb0
STRIPCD1/11/0425.raw2 - 0x25d5b, 0x1b800
STRIPCD1/11/0426 - 0x25d92, 0x12e14
STRIPCD1/11/0427.raw2 - 0x25db8, 0x6a800
STRIPCD1/11/0428 - 0x25e8d, 0x54bc
STRIPCD1/11/0429.raw2 - 0x25e98, 0x29800
STRIPCD1/11/0430 - 0x25eeb, 0x16198
STRIPCD1/11/0431.raw2 - 0x25f18, 0x37800
STRIPCD1/11/0432 - 0x25f87, 0xdac0
STRIPCD1/11/0433.raw2 - 0x25fa3, 0x5f000
STRIPCD1/11/0434 - 0x26061, 0xf294
STRIPCD1/11/0435.raw2 - 0x26080, 0x6b000
STRIPCD1/11/0436 - 0x26156, 0x1e00c
STRIPCD1/11/0437.raw2 - 0x26193, 0x30800
STRIPCD1/11/0438 - 0x261f4, 0x8598
STRIPCD1/11/0439.raw2 - 0x26205, 0x17000
STRIPCD1/11/0440 - 0x26233, 0xfea0
STRIPCD1/11/0441.raw2 - 0x26253, 0x34800
STRIPCD1/11/0442 - 0x262bc, 0x12a8c
STRIPCD1/11/0443.raw2 - 0x262e2, 0x3f800
STRIPCD1/11/0444 - 0x26361, 0x25ddc
STRIPCD1/11/0445.raw2 - 0x263ad, 0x1d000
STRIPCD1/11/0446 - 0x263e7, 0x10638
STRIPCD1/11/0447.raw2 - 0x26408, 0x41000
STRIPCD1/11/0448 - 0x2648a, 0x138a8
STRIPCD1/11/0449.raw2 - 0x264b2, 0x13800
STRIPCD1/11/0450 - 0x264d9, 0x12ba0
STRIPCD1/11/0451.raw2 - 0x264ff, 0x13800
STRIPCD1/11/0452 - 0x26526, 0xae94
STRIPCD1/11/0453.raw2 - 0x2653c, 0x17800
STRIPCD1/11/0454 - 0x2656b, 0x11ed8
STRIPCD1/11/0455.raw2 - 0x2658f, 0x33800
STRIPCD1/11/0456 - 0x265f6, 0x19654
STRIPCD1/11/0457.raw2 - 0x26629, 0x3b000
STRIPCD1/11/0458 - 0x2669f, 0x7714
STRIPCD1/11/0459.raw2 - 0x266ae, 0x21800
STRIPCD1/11/0460 - 0x266f1, 0xf884
STRIPCD1/11/0461.raw2 - 0x26711, 0x28800
STRIPCD1/11/0462 - 0x26762, 0x1654c
STRIPCD1/11/0463.raw2 - 0x2678f, 0x42800
STRIPCD1/11/0464 - 0x26814, 0xe224
STRIPCD1/11/0465.raw2 - 0x26831, 0x30800
STRIPCD1/11/0466 - 0x26892, 0x11964
STRIPCD1/11/0467.raw2 - 0x268b6, 0x28800
STRIPCD1/11/0468 - 0x26907, 0x11e64
STRIPCD1/11/0469.raw2 - 0x2692b, 0x69000
STRIPCD1/11/0470 - 0x269fd, 0x13050
STRIPCD1/11/0471.raw2 - 0x26a24, 0x3d800
STRIPCD1/11/0472 - 0x26a9f, 0xd888
STRIPCD1/11/0473.raw2 - 0x26abb, 0x34000
STRIPCD1/11/0474 - 0x26b23, 0x1fc84
STRIPCD1/11/0475.raw2 - 0x26b63, 0x37800
STRIPCD1/11/0476 - 0x26bd2, 0x50ac
STRIPCD1/11/0477.raw2 - 0x26bdd, 0x2000
STRIPCD1/11/0478 - 0x26be1, 0x168a0
STRIPCD1/11/0479.raw2 - 0x26c0f, 0x3b000
STRIPCD1/11/0480 - 0x26c85, 0x1a5cc
STRIPCD1/11/0481.raw2 - 0x26cba, 0x40800
STRIPCD1/11/0482 - 0x26d3b, 0x14390
STRIPCD1/11/0483.raw2 - 0x26d64, 0x51800
STRIPCD1/11/0484 - 0x26e07, 0xe7ec
STRIPCD1/11/0485.raw2 - 0x26e24, 0x43000
STRIPCD1/11/0486 - 0x26eaa, 0xff68
STRIPCD1/11/0487.raw2 - 0x26eca, 0x6a000
STRIPCD1/11/0488 - 0x26f9e, 0x9df8
STRIPCD1/11/0489.raw2 - 0x26fb2, 0x40000
STRIPCD1/11/0490 - 0x27032, 0x93ac
STRIPCD1/11/0491.raw2 - 0x27045, 0x2f000
STRIPCD1/11/0492 - 0x270a3, 0x84b0
STRIPCD1/11/0493.raw2 - 0x270b4, 0x30800
STRIPCD1/11/0494 - 0x27115, 0x1d500
STRIPCD1/11/0495.raw2 - 0x27150, 0x3e000
STRIPCD1/11/0496 - 0x271cc, 0xa42c
STRIPCD1/11/0497.raw2 - 0x271e1, 0x3f800
STRIPCD1/11/0498 - 0x27260, 0x19cb4
STRIPCD1/11/0499.raw2 - 0x27294, 0x65000
STRIPCD1/11/0500 - 0x2735e, 0x27664
STRIPCD1/11/0501.raw2 - 0x273ad, 0x50000
STRIPCD1/11/0502 - 0x2744d, 0xaa68
STRIPCD1/11/0503.raw2 - 0x27463, 0x4b000
STRIPCD1/11/0504 - 0x274f9, 0xcfbc
STRIPCD1/11/0505.raw2 - 0x27513, 0x3e800
STRIPCD1/11/0506 - 0x27590, 0x8ed4
STRIPCD1/11/0507.raw2 - 0x275a2, 0x47800
STRIPCD1/11/0508 - 0x27631, 0xb6ac
STRIPCD1/11/0509.raw2 - 0x27648, 0x2e000
STRIPCD1/11/0510 - 0x276a4, 0x92e0
STRIPCD1/11/0511.raw2 - 0x276b7, 0x47800
STRIPCD1/11/0512 - 0x27746, 0xa670
STRIPCD1/11/0513.raw2 - 0x2775b, 0x34800
STRIPCD1/11/0514 - 0x277c4, 0x8e20
STRIPCD1/11/0515.raw2 - 0x277d6, 0x23000
STRIPCD1/11/0516 - 0x2781c, 0x8b44
STRIPCD1/11/0517.raw2 - 0x2782e, 0x23000
STRIPCD1/11/0518 - 0x27874, 0xe590
STRIPCD1/11/0519.raw2 - 0x27891, 0x47800
STRIPCD1/11/0520 - 0x27920, 0x22e4c
STRIPCD1/11/0521.raw2 - 0x27966, 0x50000
STRIPCD1/11/0522 - 0x27a06, 0x24148
STRIPCD1/11/0523.raw2 - 0x27a4f, 0x61800
STRIPCD1/11/0524 - 0x27b12, 0x212e0
STRIPCD1/11/0525.raw2 - 0x27b55, 0xc000
STRIPCD1/11/0526 - 0x27b6d, 0x194a4
STRIPCD1/11/0527.raw2 - 0x27ba0, 0x37800
STRIPCD1/11/0528 - 0x27c0f, 0x1dfb4
STRIPCD1/11/0529.raw2 - 0x27c4b, 0xc000
STRIPCD1/11/0530 - 0x27c63, 0x1c15c
STRIPCD1/11/0531.raw2 - 0x27c9c, 0x4c800
STRIPCD1/11/0532 - 0x27d35, 0x21f44
STRIPCD1/11/0533.raw2 - 0x27d79, 0x38800
STRIPCD1/11/0534 - 0x27dea, 0x175a0
STRIPCD1/11/0535.raw2 - 0x27e19, 0xc000
STRIPCD1/11/0536 - 0x27e31, 0x1c6cc
STRIPCD1/11/0537.raw2 - 0x27e6a, 0x38800
STRIPCD1/11/0538 - 0x27edb, 0x16eac
STRIPCD1/11/0539.raw2 - 0x27f09, 0x3a000
STRIPCD1/11/0540 - 0x27f7d, 0x16e2c
STRIPCD1/11/0541.raw2 - 0x27fab, 0x2c000
STRIPCD1/11/0542 - 0x28003, 0x1684c
STRIPCD1/11/0543.raw2 - 0x28031, 0x47800
STRIPCD1/11/0544 - 0x280c0, 0x11378
STRIPCD1/11/0545.raw2 - 0x280e3, 0x60800
STRIPCD1/11/0546 - 0x281a4, 0x1ba80
STRIPCD1/11/0547.raw2 - 0x281dc, 0x66000
